Row,Feature,Column,BadRef,Candidates
12,,UI Reference,§exportbrandedPIP,
13,,PRD Reference,§Statemachine,
13,,PRD Reference,§structuredsections(Overview,
13,,PRD Reference,§Responsibilities…),
13,,Arch Reference,§Buildersservice,
13,,Arch Reference,§ExportEngine,
13,,UI Reference,§Form+Advisoraligned,
13,,UI Reference,§exportbrandedJD,
14,,PRD Reference,§PRDv4.0§4(Dashboards+Builders:ExportsPDF/CSV/XLSXbranded)+§11(SuccessMetrics:brandingrules)(docs/PRD/PRD_v4.0.pdf),
14,,Arch Reference,§Archv4.1§7(ExportEngine:Brandingrules,
14,,Arch Reference,§APIs)(docs/Architecture/Architecture_v4.1.md),
14,,UI Reference,§Brandedlayouts:headerlogoleft,
14,,UI Reference,§clientnameright,
14,,UI Reference,§footertext,
14,,UI Reference,§watermark,
15,,PRD Reference,§PRDv4.0§5(Non-Functional:Accessibilityenforceable,
15,,PRD Reference,§contrast,
15,,PRD Reference,§ARIA,
15,,PRD Reference,§focusring)(docs/PRD/PRD_v4.0.pdf),
15,,Arch Reference,§Archv4.1§3.1(AccessibilityPlaybook)(docs/Architecture/Architecture_v4.1.md),
15,,UI Reference,§Keyboard:Enter=submit,
15,,UI Reference,§Esc=close,
15,,UI Reference,§predictabletaborder,
16,,PRD Reference,§Accessibilityisenforceable,
16,,PRD Reference,§acceptancecriteriainPRD,
16,,Arch Reference,§Lintingandvisualtests,
16,,Arch Reference,§rolesincomponents,
16,,UI Reference,§Contrastratio≥4.5:1,
16,,UI Reference,§ARIAroles(nav,
16,,UI Reference,§main,
16,,UI Reference,§form,
16,,UI Reference,§button,
16,,UI Reference,§alert),
17,,PRD Reference,§PRDv4.0§11(SuccessMetrics:TTFA<10s,
17,,PRD Reference,§≥95%citationrate,
17,,PRD Reference,§dashboardrender<10s)(docs/PRD/PRD_v4.0.pdf),
17,,Arch Reference,§Archv4.1§9(Telemetry&KPIs)(docs/Architecture/Architecture_v4.1.md),
17,,UI Reference,§Dashboards:“UploadaCSVtoseeinsights”,
